EventId,EventTemplate,Occurrences
a788b5d9,20171223-22:19:9:348|Step_LSC|30002312|onStandStepChanged 3698,1
754eac92,20171223-22:19:9:652|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7126##548880##8661##16256##27393971,1
6ee11f4d,20171223-22:19:9:662|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129324,1
d2e221dc,20171223-22:19:9:849|Step_LSC|30002312|onStandStepChanged 3700,1
a806d05f,20171223-22:19:10:150|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7128##548885##8661##16256##27394469,1
22e1e89b,20171223-22:19:10:160|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129366,1
48b666c4,20171223-22:19:10:348|Step_LSC|30002312|onStandStepChanged 3702,1
c1dfc864,20171223-22:19:10:650|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7130##548890##8661##16256##27394969,1
f5892b6f,20171223-22:19:10:658|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129409,1
ec33c9bd,20171223-22:19:10:848|Step_LSC|30002312|onStandStepChanged 3704,1
90d90c1a,20171223-22:19:11:150|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7132##548895##8661##16256##27395468,1
5dc7f091,20171223-22:19:11:160|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129452,1
d1b50f3c,20171223-22:19:11:349|Step_LSC|30002312|onStandStepChanged 3707,1
8c262f03,20171223-22:19:11:651|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7135##548900##8661##16256##27395969,1
c85554e3,20171223-22:19:11:658|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129516,1
c003cfac,20171223-22:19:11:848|Step_LSC|30002312|onStandStepChanged 3711,1
75ca78d9,20171223-22:19:12:154|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7139##548905##8661##16256##27396473,1
2d249baa,20171223-22:19:12:162|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129602,1
2641d6aa,20171223-22:19:12:349|Step_LSC|30002312|onStandStepChanged 3712,1
d93eeb5b,20171223-22:19:12:650|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7140##548910##8661##16256##27396969,1
3cfff94f,20171223-22:19:12:658|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=129623,1
6f4f4da1,<*> 3726,2
c840de71,20171223-22:19:14:656|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7154##548915##8661##16256##27398975,1
93b02291,<*> totalCalories=129923,2
91f05b83,20171223-22:19:16:157|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7154##548920##8661##16256##27400475,1
e4610095,<*> 3732,4
de6abe84,20171223-22:19:57:778|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7160##548925##8661##16256##27442097,1
2280a2a8,<*> totalCalories=130052,2
1166e35b,20171223-22:19:58:97|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7160##548930##8661##16256##27442416,1
f3c6d16b,20171223-22:19:58:363|Step_LSC|30002312|onStandStepChanged 3735,1
08feb8e0,20171223-22:19:58:363|Step_LSC|30002312|flushTempCacheToDB by stand,1
ca498771,20171223-22:19:58:366|Step_LSC|30002312|Alarm uploadStaticsToDB totalSteps=7163Calories:153367Floor:240Distance:5112,1
39d8fdac,20171223-22:19:58:366|Step_FlushableStepDataCache|30002312|writeDataToDB size 327,1
b37ab992,20171223-22:19:58:366|Step_FlushableStepDataCache|30002312|upLoadOneMinuteDataToEngine <*>,4
47adf391,"20171223-22:19:58:367|Step_FlushableStepDataCache|30002312|upLoadOneMinuteDataToEngine time=25233979,0,46,0,20002",1
d96204ab,"<*> isAppValid health or wear, packageName = com.huawei.health",2
2c4eecd0,<*> checkAppType 0 appID = 1,2
7f0236cc,"<*> size = <*> = 1,One Data Type = <*> = com.huawei.health,writeStatType = 0",2
8ba59b09,"<*> type <*> = 1513958400000,statClient = 2,who is 1",4
c47f6f71,"<*> date =20171223, <*>",17
85f36ea9,<*> <*> fail <*> = <*> = <*>,3
b6e99849,<*> size = <*> = <*>,3
2fc42284,<*> end totalTime = <*>,2
17ba5f0f,<*> <*> type = <*> <*>,2
4f04f884,20171223-22:19:58:411|Step_LSC|30002312|uploadStaticsToDB failed message=true,1
e7ace574,<*> <*> or <*> is enough,4
d1af4a00,"<*> appSynTimes is 0, statsyncTimes is 0",2
7b30420c,"<*> start auto sync,app is 1",2
d79f0616,"<*> no such data in db ,type is 1 deviceCode is 0",2
8042a331,"<*> first 500 steps sync,do all sync",2
51b8bd2c,"<*> hiSyncOption = <*> syncMethod=2, syncScope=0, syncDataType=20000, syncModel=2, pushAction=0},app = 1 who = 1",5
75adfc66,<*> <*> is <*>,8
959470fb,"<*> the <*> switch is open, start push <*> data!",10
d35b3c81,<*> the <*> is true,10
edc5a606,<*> not! no cloud version,5
1d8d7c32,20171223-22:19:58:428|HiH_HiBroadcastUtil|30002312|sendSyncFailedBroadcast,1
7e16c52f,20171223-22:19:58:505|Step_FlushableStepDataCache|30002312|InsertEvent success begin:25233975 end:25233979,1
8e7b5da0,20171223-22:19:58:505|Step_SPUtils|30002312|setWriteDBLastDataMinute=25233979,1
9652bdb9,20171223-22:19:58:508|Step_SPUtils|30002312|setWriteDBLastDataMinute success,1
ed0343ca,20171223-22:19:58:508|Step_LSC|30002312|flush2DB result success,1
e07da6bc,20171223-22:19:58:508|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7163##548935##8661##16256##27442827,1
c4406b3e,20171223-22:19:58:513|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130116,1
a73bd332,20171223-22:19:58:518|HiH_HiBroadcastUtil|30002312|sendSyncFailedBroadcast,1
6c60a23d,20171223-22:19:58:863|Step_LSC|30002312|onStandStepChanged 3737,1
c6f50235,20171223-22:19:59:166|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7165##548940##8661##16256##27443484,1
80a44423,20171223-22:19:59:175|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130159,1
9a28497c,20171223-22:19:59:365|Step_LSC|30002312|onStandStepChanged 3739,1
fdd24670,20171223-22:19:59:667|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038680000##7167##548945##8661##16256##27443986,1
63882067,20171223-22:19:59:677|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130201,1
93cd2391,20171223-22:19:59:862|Step_LSC|30002312|onStandStepChanged 3742,1
65ecb703,20171223-22:20:0:165|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7170##548996##8661##16256##27444484,1
34a3f70f,20171223-22:20:0:174|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130266,1
797edbca,20171223-22:20:0:363|Step_LSC|30002312|onStandStepChanged 3745,1
f2f5821e,20171223-22:20:0:666|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7173##549047##8661##16256##27444985,1
b670cf12,20171223-22:20:0:679|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130330,1
675279ac,20171223-22:20:0:863|Step_LSC|30002312|onStandStepChanged 3746,1
34979427,20171223-22:20:1:166|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7174##549098##8661##16256##27445485,1
8fb165c2,20171223-22:20:1:181|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130351,1
4db9dea5,20171223-22:20:1:363|Step_LSC|30002312|onStandStepChanged 3748,1
7a84cab0,20171223-22:20:1:665|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7176##549149##8661##16256##27445983,1
7aa8a606,20171223-22:20:1:679|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130394,1
a5b311b0,20171223-22:20:1:863|Step_LSC|30002312|onStandStepChanged 3751,1
f98a92ec,20171223-22:20:2:165|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7179##549200##8661##16256##27446483,1
9e3a32fd,20171223-22:20:2:174|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130458,1
80bc6d48,20171223-22:20:2:365|Step_LSC|30002312|onStandStepChanged 3753,1
29d739ac,20171223-22:20:2:671|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7181##549251##8661##16256##27446989,1
f1649e9b,20171223-22:20:2:678|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130501,1
4acbc6db,20171223-22:20:2:863|Step_LSC|30002312|onStandStepChanged 3755,1
e19e1695,20171223-22:20:3:165|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7183##549302##8661##16256##27447483,1
246c0ee1,20171223-22:20:3:175|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130544,1
81e30c60,20171223-22:20:3:862|Step_LSC|30002312|onStandStepChanged 3757,1
86b5d487,20171223-22:20:4:167|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7185##549353##8661##16256##27448486,1
0d66b067,20171223-22:20:4:187|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130587,1
90e2cbb8,20171223-22:20:4:362|Step_LSC|30002312|onStandStepChanged 3758,1
ef93c655,20171223-22:20:4:665|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7186##549404##8661##16256##27448983,1
bda73151,20171223-22:20:4:673|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130608,1
7d71afcb,20171223-22:20:5:362|Step_LSC|30002312|onStandStepChanged 3759,1
b9111db6,20171223-22:20:5:664|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7187##549455##8661##16256##27449982,1
0335ef9e,20171223-22:20:5:672|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130630,1
7fea72e8,20171223-22:20:7:364|Step_LSC|30002312|onStandStepChanged 3760,1
430c9087,20171223-22:20:7:666|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7188##549506##8661##16256##27451985,1
b701e4e9,20171223-22:20:7:681|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130651,1
b6d609e8,<*> 3761,59
ff036ae5,20171223-22:20:8:173|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7189##549557##8661##16256##27452491,1
f92125c1,<*> totalCalories=130673,48
4da247e5,20171223-22:20:13:165|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7189##549608##8661##16256##27457484,1
6dc1fbd4,20171223-22:20:16:175|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038740000##7189##549659##8661##16256##27460494,1
85c8d698,20171223-22:24:22:207|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27706526,1
fd182713,20171223-22:24:22:516|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27706835,1
9c615f97,20171223-22:24:52:185|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27736503,1
991d473e,20171223-22:24:54:186|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27738504,1
cef14f94,20171223-22:24:59:191|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038980000##7189##549659##8661##16256##27743510,1
0d48370a,20171223-22:30:24:28|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039340000##7189##549659##8661##16256##28068346,1
4ac9e64c,20171223-22:30:24:348|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039340000##7189##549659##8661##16256##28068666,1
286766c6,20171223-22:31:32:226|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039400000##7189##549659##8661##16256##28136544,1
17106e16,20171223-22:31:59:621|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039400000##7189##549659##8661##16256##28163940,1
b5bd81d7,"20171223-22:31:59:725|Step_LSC|30002312|timeStamp back,extendReportTimeStamp=1514039575000",1
2db43e84,20171223-22:31:59:957|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039400000##7189##549659##8661##16256##28164276,1
a8923c5c,<*> start autoSync,3
9bdb8eb4,20171223-22:32:28:801|HiH_HiBroadcastUtil|30002312|sendSyncFailedBroadcast,1
9ebe6e40,20171223-22:33:10:229|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039520000##7189##549659##8661##16256##28234547,1
68d5700a,20171223-22:33:46:304|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039520000##7189##549659##8661##16256##28270623,1
7e8da563,20171223-22:33:46:616|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039520000##7189##549659##8661##16256##28270935,1
93594b19,20171223-22:37:15:240|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039760000##7189##549659##8661##16256##28479559,1
6894cc70,20171223-22:39:25:302|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039880000##7189##549659##8661##16256##28609620,1
6126825f,"20171223-22:39:25:406|Step_LSC|30002312|timeStamp back,extendReportTimeStamp=1514039977000",1
a96f8ad7,20171223-22:39:25:614|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514039880000##7189##549659##8661##16256##28609933,1
92806f59,20171223-22:45:49:259|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040240000##7189##549659##8661##16256##28993578,1
1bf62db0,20171223-22:45:55:257|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040240000##7189##549659##8661##16256##28999575,1
56766103,20171223-22:51:3:266|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29307585,1
54158bd2,20171223-22:51:37:293|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29341612,1
2ee342f4,20171223-22:51:37:608|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29341927,1
d99ac5b9,20171223-22:51:40:632|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29344951,1
c9325e4e,20171223-22:51:49:283|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040600000##7189##549659##8661##16256##29353602,1
94a7c7ea,20171223-22:52:45:487|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29409806,1
53eeb251,20171223-22:52:45:802|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29410120,1
80a3024d,20171223-22:52:46:287|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29410605,1
d7b157dd,20171223-22:52:52:288|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040660000##7189##549659##8661##16256##29416607,1
7d7a69c1,20171223-22:53:1:215|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29425533,1
4f8d2256,"20171223-22:53:1:320|Step_LSC|30002312|timeStamp back,extendReportTimeStamp=1514040836000",1
33d4819b,20171223-22:53:1:529|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29425847,1
452cfbba,20171223-22:53:7:299|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29431618,1
8d71b055,20171223-22:53:12:718|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29437037,1
fe375c20,20171223-22:53:13:39|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040720000##7189##549659##8661##16256##29437358,1
3c945240,20171223-22:54:55:331|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040780000##7189##549659##8661##16256##29539649,1
4004a6c7,20171223-22:55:55:735|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040840000##7189##549659##8661##16256##29600053,1
34ad0ecd,20171223-22:55:56:53|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514040840000##7189##549659##8661##16256##29600372,1
8d693bef,20171223-23:7:6:126|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30270445,1
ec8aaf2d,20171223-23:7:6:446|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30270764,1
8cf25fb5,20171223-23:7:7:374|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30271693,1
054d8992,<*> mStepsRecordManager=com.huawei.health.g.c@8a2a501,6
dbdf51bc,20171223-23:7:50:267|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30314585,1
9ed22a14,20171223-23:7:51:228|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041560000##7189##549659##8661##16256##30315546,1
f49f1b32,20171223-23:8:9:235|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041620000##7189##549659##8661##16256##30333554,1
55b6809a,20171223-23:8:19:404|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041620000##7189##549659##8661##16256##30343722,1
69b21ad7,20171223-23:14:24:391|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30708710,1
2227393c,"20171223-23:14:24:499|Step_LSC|30002312|timeStamp back,extendReportTimeStamp=1514042082000",1
352bcc20,20171223-23:14:24:711|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30709030,1
2c508314,20171223-23:14:25:408|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30709727,1
9f7a742b,20171223-23:14:42:607|Step_LSC|30002312|onStandStepChanged 3763,1
a74ec039,20171223-23:14:42:910|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7191##549659##8661##16256##30727229,1
8c5f826d,20171223-23:14:42:925|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130715,1
7ef8cbdd,20171223-23:14:43:108|Step_LSC|30002312|onStandStepChanged 3764,1
b0cac2f1,20171223-23:14:43:414|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7192##549659##8661##16256##30727733,1
655b2e98,20171223-23:14:43:426|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130737,1
0183cfa9,20171223-23:14:43:611|Step_LSC|30002312|onStandStepChanged 3765,1
f53eba8c,20171223-23:14:43:914|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7193##549659##8661##16256##30728232,1
b2626a24,20171223-23:14:43:929|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130758,1
882a973f,20171223-23:14:44:108|Step_LSC|30002312|onStandStepChanged 3768,1
a540b812,20171223-23:14:44:410|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7196##549659##8661##16256##30728728,1
3aa52754,20171223-23:14:44:425|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130822,1
1e8d4c51,20171223-23:14:44:610|Step_LSC|30002312|onStandStepChanged 3770,1
849ec54e,20171223-23:14:44:914|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7198##549659##8661##16256##30729233,1
4f944ff8,20171223-23:14:44:930|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130865,1
a3dd80b0,20171223-23:14:45:108|Step_LSC|30002312|onStandStepChanged 3772,1
586ec1c2,20171223-23:14:45:414|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7200##549659##8661##16256##30729733,1
e336979c,20171223-23:14:45:429|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130908,1
7db216d4,20171223-23:14:45:607|Step_LSC|30002312|onStandStepChanged 3774,1
59b2f8ca,20171223-23:14:45:909|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7202##549659##8661##16256##30730227,1
eacb362d,20171223-23:14:45:916|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=130951,1
47a9084b,20171223-23:14:46:106|Step_LSC|30002312|onStandStepChanged 3777,1
8e2e4e82,20171223-23:14:46:409|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7205##549659##8661##16256##30730728,1
a4915793,20171223-23:14:46:425|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=131015,1
c6ef78ab,20171223-23:14:46:608|Step_LSC|30002312|onStandStepChanged 3780,1
8fb031a8,20171223-23:14:46:914|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7208##549659##8661##16256##30731232,1
d87c69d3,20171223-23:14:46:928|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=131079,1
f348166d,20171223-23:14:47:109|Step_LSC|30002312|onStandStepChanged 3783,1
aafd0fc7,20171223-23:14:47:412|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7211##549659##8661##16256##30731730,1
b973fb4a,20171223-23:14:47:421|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=131144,1
96124775,20171223-23:14:48:107|Step_LSC|30002312|onStandStepChanged 3784,1
88a3c710,20171223-23:14:48:410|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7212##549659##8661##16256##30732729,1
53f2d2aa,20171223-23:14:48:418|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=131165,1
6e6e3581,<*> 3786,73
1d3c1e7c,20171223-23:14:48:907|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7214##549659##8661##16256##30733226,1
184b290b,<*> totalCalories=131208,47
63967549,20171223-23:14:52:411|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514041980000##7214##549659##8661##16256##30736730,1
c7ecdb07,20171223-23:16:23:411|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042100000##7214##549659##8661##16256##30827730,1
09328a34,20171223-23:17:40:996|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30905315,1
b024b77c,"20171223-23:17:41:100|Step_LSC|30002312|timeStamp back,extendReportTimeStamp=1514042265000",1
ac056219,20171223-23:17:41:306|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30905625,1
8c52a5ef,20171223-23:17:41:991|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30906310,1
0025e6ee,20171223-23:17:42:392|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30906710,1
301fd89f,20171223-23:19:20:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042280000##7214##549659##8661##16256##31004759,1
7965d39b,20171223-23:19:21:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042280000##7214##549659##8661##16256##31005759,1
de149b96,20171223-23:23:15:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042520000##7214##549659##8661##16256##31239760,1
1c296872,20171223-23:23:19:447|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042520000##7214##549659##8661##16256##31243766,1
1e7013a1,20171223-23:29:4:438|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042880000##7214##549659##8661##16256##31588757,1
b6a45d68,20171223-23:29:5:438|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514042880000##7214##549659##8661##16256##31589757,1
37e99727,20171223-23:32:28:796|HiH_HiBroadcastUtil|30002312|sendSyncFailedBroadcast,1
d8592930,20171223-23:37:14:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043360000##7214##549659##8661##16256##32078759,1
74442b68,20171223-23:37:16:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043360000##7214##549659##8661##16256##32080760,1
e6da2c8f,20171223-23:40:10:446|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043540000##7214##549659##8661##16256##32254765,1
aa4c45ca,20171223-23:40:14:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043540000##7214##549659##8661##16256##32258759,1
2aed9680,20171223-23:42:39:207|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043660000##7214##549659##8661##16256##32403526,1
842b177a,20171223-23:46:7:444|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32611763,1
423807ab,20171223-23:46:14:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32618758,1
358e9bf4,20171223-23:50:48:708|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044140000##7214##549659##8661##16256##32893026,1
682fec0a,20171223-23:52:57:444|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044260000##7214##549659##8661##16256##33021763,1
5944ed89,20171223-23:53:0:442|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33024761,1
3f5d7c00,20171223-23:53:15:439|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33039758,1
3a36ffc5,20171223-23:53:17:444|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33041763,1
f905450e,20171223-23:53:25:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33049759,1
35a6feec,20171223-23:53:31:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33055760,1
1e989256,20171223-23:53:40:448|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33064766,1
04d1e57f,20171223-23:53:42:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33066759,1
7d9e540b,20171223-23:53:51:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33075759,1
1634f652,20171223-23:53:57:446|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33081765,1
45fa95b3,20171223-23:54:28:452|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33112771,1
57074873,20171223-23:54:29:439|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33113758,1
1194bd0a,20171223-23:54:34:439|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33118758,1
f40966d3,20171223-23:54:35:442|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33119761,1
09d77871,20171223-23:54:45:449|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33129767,1
f4c61cd1,20171223-23:54:47:454|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33131773,1
8aa26cfe,20171223-23:54:54:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33138759,1
08a037ce,20171223-23:54:56:452|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33140770,1
fb383f36,20171223-23:55:24:443|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33168762,1
2b255384,20171223-23:55:25:442|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33169760,1
1c063eee,20171223-23:56:12:449|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33216767,1
0ca2d78e,20171223-23:56:13:445|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33217764,1
18b945b4,20171223-23:56:28:444|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33232763,1
dc768656,20171223-23:56:35:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33239758,1
