raw_log,template_id,template_placeholder,variables
Jul  3 16:35:52 authorMacBook-Pro UserEventAgent[43]: Captive: CNPluginHandler en0: Evaluating,mac#61,Captive: CNPluginHandler ]9;var=interface: Evaluating,"{""interface"":""en0""}"
Jul  3 16:35:54 calvisitor-10-105-160-184 networkd[195]: __42-[NETClientConnection evaluateCrazyIvan46]_block_invoke CI46 - Hit by torpedo! NeteaseMusic.17988 tc9008 103.251.128.144:80,mac#181,__]9;var=number-[NETClientConnection evaluateCrazyIvan]9;var=number2]_block_invoke CI]9;var=number2 - Hit by torpedo! NeteaseMusic.]9;var=pid tc]9;var=tc_number ]9;var=ip:]9;var=port,"{""number"":""42"",""number2"":""46"",""pid"":""17988"",""tc_number"":""9008"",""ip"":""103.251.128.144"",""port"":""80""}"
Jul  3 16:36:40 calvisitor-10-105-160-184 kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from AUTO to SUSPENDED,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
"Jul  3 16:36:40 calvisitor-10-105-160-184 AddressBookSourceSync[33594]: [CardDAVPlugin-ERROR] -getPrincipalInfo:[_controller supportsRequestCompressionAtURL:https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/] Error Domain=NSURLErrorDomain Code=-1001 ""The request timed out."" UserInfo={NSUnderlyingError=0x7f9af3646900 {Error Domain=kCFErrorDomainCFNetwork Code=-1001 ""The request timed out."" UserInfo={NSErrorFailingURLStringKey=https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/, NSErrorFailingURLKey=https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/, _kCFStreamErrorCodeKey=-2102, _kCFStreamErrorDomainKey=4, NSLocalizedDescription=The request timed out.}}, NSErrorFailingURLStringKey=https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/, NSErrorFailingURLKey=https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/, _kCFStreamErrorDomainKey=4, _kCFStreamErrorCodeKey=-2102, NSLocalizedDescription=The request timed out.}",mac#182,"[CardDAVPlugin-ERROR] -getPrincipalInfo:[_controller supportsRequestCompressionAtURL:]9;var=url] Error Domain=NSURLErrorDomain Code=]9;var=code ""The request timed out."" UserInfo={NSUnderlyingError=]9;var=error_code_address {Error Domain=kCFErrorDomainCFNetwork Code=]9;var=code2 ""The request timed out."" UserInfo={NSErrorFailingURLStringKey=]9;var=url2, NSErrorFailingURLKey=]9;var=url3, _kCFStreamErrorCodeKey=]9;var=stream_error_code, _kCFStreamErrorDomainKey=]9;var=stream_error_domain, NSLocalizedDescription=The request timed out.}}, NSErrorFailingURLStringKey=]9;var=url4, NSErrorFailingURLKey=]9;var=url5, _kCFStreamErrorDomainKey=]9;var=stream_error_domain2, _kCFStreamErrorCodeKey=]9;var=stream_error_code2, NSLocalizedDescription=The request timed out.}","{""url"":""https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/"",""code"":""-1001"",""error_code_address"":""0x7f9af3646900"",""code2"":""-1001"",""url2"":""https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/"",""url3"":""https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/"",""stream_error_code"":""-2102"",""stream_error_domain"":""4"",""url4"":""https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/"",""url5"":""https://13957525385%40163.com@p28-contacts.icloud.com/874161398/principal/"",""stream_error_domain2"":""4"",""stream_error_code2"":""-2102""}"
Jul  3 16:36:49 calvisitor-10-105-160-184 corecaptured[33544]: CCFile::captureLog,mac#160,CCFile::captureLog,{}
Jul  3 16:36:55 calvisitor-10-105-160-184 symptomsd[215]: -[NetworkAnalyticsEngine _writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:] Hashing of the primary key failed. Dropping the journal record.,mac#59,-[NetworkAnalyticsEngine _writeJournalRecord:fromCellFingerprint:key:]9;var=location_of_interest:ofKind:lqm:isFaulty:] Hashing of the primary key failed. Dropping the journal record.,"{""location_of_interest"":""atLOI""}"
Jul  3 16:42:37 calvisitor-10-105-160-184 kernel[0]: ARPT: 683172.046921: AirPort_Brcm43xx::syncPowerState: WWEN[enabled],mac#4,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::syncPowerState: WWEN[]9;var=state],"{""timestamp"":""620701.011328"",""state"":""enabled""}"
Jul  3 16:42:37 calvisitor-10-105-160-184 kernel[0]: ARPT: 683173.929950: ARPT: Wake Reason: Wake on Scan offload,mac#9,ARPT: ]9;var=timestamp: ARPT: Wake Reason: Wake on Scan offload,"{""timestamp"":""620752.337198""}"
"Jul  3 16:56:42 calvisitor-10-105-160-184 kernel[0]: ARPT: 683239.026135: wl0: MDNS: 0 SRV Recs, 0 TXT Recs",mac#12,"ARPT: ]9;var=timestamp: wl0: MDNS: ]9;var=num_srv_recs SRV Recs, ]9;var=num_txt_recs TXT Recs","{""timestamp"":""620896.311264"",""num_srv_recs"":""0"",""num_txt_recs"":""0""}"
Jul  3 17:10:11 calvisitor-10-105-160-184 kernel[0]: hibernate image path: /var/vm/sleepimage,mac#183,hibernate image path: ]9;var=path,"{""path"":""/var/vm/sleepimage""}"
Jul  3 17:10:11 calvisitor-10-105-160-184 kernel[0]: hibernate_flush_memory: buffer_cache_gc freed up 13202 wired pages,mac#184,hibernate_flush_memory: buffer_cache_gc freed up ]9;var=pages wired pages,"{""pages"":""13202""}"
"Jul  3 17:10:11 calvisitor-10-105-160-184 kernel[0]: hibernate_machine_init pagesDone 455920 sum2 81cafc41, time: 185 ms, disk(0x20000) 847 Mb/s, comp bytes: 47288320 time: 32 ms 1369 Mb/s, crypt bytes: 158441472 time: 38 ms 3973 Mb/s",mac#185,"hibernate_machine_init pagesDone ]9;var=pages_done sum2 ]9;var=sum2, time: ]9;var=time1 ms, disk(]9;var=disk_address) ]9;var=disk_speed Mb/s, comp bytes: ]9;var=comp_bytes time: ]9;var=time2 ms ]9;var=comp_speed Mb/s, crypt bytes: ]9;var=crypt_bytes time: ]9;var=time3 ms ]9;var=crypt_speed Mb/s","{""pages_done"":""455920"",""sum2"":""81cafc41"",""time1"":""185"",""disk_address"":""0x20000"",""disk_speed"":""847"",""comp_bytes"":""47288320"",""time2"":""32"",""comp_speed"":""1369"",""crypt_bytes"":""158441472"",""time3"":""38"",""crypt_speed"":""3973""}"
Jul  3 17:10:11 calvisitor-10-105-160-184 com.apple.CDScheduler[43]: Thermal pressure state: 1 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  3 17:10:11 calvisitor-10-105-160-184 BezelServices 255.10[94]: ASSERTION FAILED: dvcAddrRef != ((void *)0) -[DriverServices getDeviceAddress:] line: 2789,mac#186,ASSERTION FAILED: ]9;var=dvcAddrRef != ((void *)0) -[DriverServices getDeviceAddress:] line: ]9;var=line,"{""dvcAddrRef"":""dvcAddrRef"",""line"":""2789""}"
Jul  3 17:23:55 calvisitor-10-105-160-184 kernel[0]: AppleThunderboltNHIType2::waitForOk2Go2Sx - retries = 4,mac#32,AppleThunderboltNHIType2::waitForOk2Go2Sx - retries = ]9;var=retries,"{""retries"":""7""}"
Jul  3 17:23:55 calvisitor-10-105-160-184 kernel[0]: hibernate_machine_init reading,mac#187,hibernate_machine_init reading,{}
Jul  3 17:23:55 calvisitor-10-105-160-184 UserEventAgent[43]: assertion failed: 15G1510: com.apple.telemetry + 38574 [10D2E324-788C-30CC-A749-55AE67AEC7BC]: 0x7fc235807b90,mac#188,assertion failed: ]9;var=build_number: com.apple.telemetry + ]9;var=offset []9;var=uuid]: ]9;var=address,"{""build_number"":""15G1510"",""offset"":""38574"",""uuid"":""10D2E324-788C-30CC-A749-55AE67AEC7BC"",""address"":""0x7fc235807b90""}"
Jul  3 17:25:12 calvisitor-10-105-160-184 kernel[0]: hibernate_flush_memory: buffer_cache_gc freed up 3349 wired pages,mac#184,hibernate_flush_memory: buffer_cache_gc freed up ]9;var=pages wired pages,"{""pages"":""13202""}"
Jul  3 17:25:12 calvisitor-10-105-160-184 com.apple.CDScheduler[258]: Thermal pressure state: 0 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  3 17:25:12 calvisitor-10-105-160-184 UserEventAgent[43]: assertion failed: 15G1510: com.apple.telemetry + 38574 [10D2E324-788C-30CC-A749-55AE67AEC7BC]: 0x7fc235807b90,mac#188,assertion failed: ]9;var=build_number: com.apple.telemetry + ]9;var=offset []9;var=uuid]: ]9;var=address,"{""build_number"":""15G1510"",""offset"":""38574"",""uuid"":""10D2E324-788C-30CC-A749-55AE67AEC7BC"",""address"":""0x7fc235807b90""}"
Jul  3 17:25:13 calvisitor-10-105-160-184 kernel[0]: AirPort: Link Up on awdl0,mac#29,AirPort: Link Up on ]9;var=interface,"{""interface"":""en0""}"
Jul  3 17:25:15 calvisitor-10-105-160-184 Dock[307]: -[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=0 (null)/(null) opts=(null) when=2017-07-04 00:25:15 +0000 confidence=1 from=(null)/(null) (UABestAppSuggestionManager.m #319),mac#40,-[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=]9;var=action_type (null)/(null) opts=(null) when=]9;var=timestamp confidence=]9;var=confidence from=(null)/(null) (UABestAppSuggestionManager.m #]9;var=line_number),"{""action_type"":""0"",""timestamp"":""2017-07-01 17:08:20 +0000"",""confidence"":""1"",""line_number"":""319""}"
Jul  3 17:25:31 calvisitor-10-105-160-184 com.apple.CDScheduler[258]: Thermal pressure state: 0 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  3 17:26:04 calvisitor-10-105-160-184 WeChat[24144]: jemmytest,mac#189,jemmytest,{}
Jul  3 17:37:47 calvisitor-10-105-160-184 kernel[0]: hibernate_setup(0) took 4429 ms,mac#190,hibernate_setup(]9;var=id) took ]9;var=duration ms,"{""id"":""0"",""duration"":""4429""}"
"Jul  3 17:37:47 calvisitor-10-105-160-184 kernel[0]: **** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- calling IOBluetoothFamily's registerService() -- 0x5fd0 -- 0x9a00 -- 0x6800 ****",mac#191,"**** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- calling IOBluetoothFamily's registerService() -- ]9;var=hex1 -- ]9;var=hex2 -- ]9;var=hex3 ****","{""hex1"":""0x5fd0"",""hex2"":""0x9a00"",""hex3"":""0x6800""}"
Jul  3 17:37:47 calvisitor-10-105-160-184 kernel[0]: **** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- Connected to the transport successfully -- 0x5fd0 -- 0x9a00 -- 0x6800 ****,mac#192,**** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- Connected to the transport successfully -- ]9;var=hex1 -- ]9;var=hex2 -- ]9;var=hex3 ****,"{""hex1"":""0x5fd0"",""hex2"":""0x9a00"",""hex3"":""0x6800""}"
Jul  3 17:37:48 calvisitor-10-105-160-184 blued[85]: hciControllerOnline; HID devices? 0,mac#193,hciControllerOnline; HID devices? ]9;var=device_count,"{""device_count"":""0""}"
Jul  3 17:37:48 calvisitor-10-105-160-184 blued[85]: INIT -- Host controller is published,mac#194,INIT -- Host controller is published,{}
"Jul  3 17:51:25 calvisitor-10-105-160-184 kernel[0]: polled file major 1, minor 0, blocksize 4096, pollers 5",mac#195,"polled file major ]9;var=major, minor ]9;var=minor, blocksize ]9;var=blocksize, pollers ]9;var=pollers","{""major"":""1"",""minor"":""0"",""blocksize"":""4096"",""pollers"":""5""}"
Jul  3 17:51:53 calvisitor-10-105-160-184 AddressBookSourceSync[33632]: Unrecognized attribute value: t:AbchPersonItemType,mac#45,Unrecognized attribute value: ]9;var=attribute_value,"{""attribute_value"":""t:AbchPersonItemType""}"
"Jul  3 17:52:07 calvisitor-10-105-160-184 secd[276]:  SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=com.apple.security.sos.error Code=1035 ""Account identity not set"" UserInfo={NSDescription=Account identity not set}",mac#46,"SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=]9;var=domain Code=]9;var=code ""]9;var=message"" UserInfo={NSDescription=]9;var=description}","{""domain"":""com.apple.security.sos.error"",""code"":""1035"",""message"":""Account identity not set"",""description"":""Account identity not set""}"
Jul  3 18:06:58 calvisitor-10-105-160-184 kernel[0]: BuildActDeviceEntry exit,mac#196,BuildActDeviceEntry exit,{}
Jul  3 18:07:09 authorMacBook-Pro networkd[195]: __42-[NETClientConnection evaluateCrazyIvan46]_block_invoke CI46 - Hit by torpedo! QQ.10018 tc21242 119.81.102.227:80,mac#55,__]9;var=number-[NETClientConnection evaluateCrazyIvan]9;var=number2]_block_invoke CI]9;var=number3 - Hit by torpedo! QQ.]9;var=number4 tc]9;var=number5 ]9;var=ip:]9;var=port,"{""number"":""42"",""number2"":""46"",""number3"":""46"",""number4"":""10018"",""number5"":""19060"",""ip"":""125.39.133.143"",""port"":""14000""}"
Jul  3 18:34:20 calvisitor-10-105-162-32 kernel[0]: AppleCamIn::handleWakeEvent_gated,mac#146,AppleCamIn::handleWakeEvent_gated,{}
Jul  3 18:35:05 calvisitor-10-105-162-32 mDNSResponder[91]: mDNS_DeregisterInterface: Frequent transitions for interface en0 (10.105.162.32),mac#144,mDNS_DeregisterInterface: Frequent transitions for interface ]9;var=interface (]9;var=ip),"{""interface"":""en0"",""ip"":""10.142.110.44""}"
"Jul  3 18:35:06 calvisitor-10-105-162-32 kernel[0]: ARPT: 683604.474196: IOPMPowerSource Information: onSleep,  SleepType: Standby,  'ExternalConnected': No, 'TimeRemaining': 578,",mac#197,"ARPT: ]9;var=timestamp: IOPMPowerSource Information: onSleep,  SleepType: Standby,  'ExternalConnected': No, 'TimeRemaining': ]9;var=time_remaining,","{""timestamp"":""683604.474196"",""time_remaining"":""578""}"
Jul  3 18:47:54 calvisitor-10-105-162-32 kernel[0]: ARPT: 683617.825411: AirPort_Brcm43xx::platformWoWEnable: WWEN[disable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  3 18:47:59 calvisitor-10-105-162-32 kernel[0]: ARPT: 683623.036953: wl0: setup_keepalive: Remote IP: 17.249.12.155,mac#169,ARPT: ]9;var=timestamp: wl0: setup_keepalive: Remote IP: ]9;var=ip,"{""timestamp"":""682406.173418"",""ip"":""17.249.28.77""}"
Jul  3 18:56:23 calvisitor-10-105-162-32 kernel[0]: Wake reason: ARPT (Network),mac#95,Wake reason: ]9;var=wake_reason,"{""wake_reason"":""RTC (Alarm)""}"
Jul  3 18:56:23 calvisitor-10-105-162-32 kernel[0]: AppleActuatorHIDEventDriver: message service is terminated,mac#198,AppleActuatorHIDEventDriver: message service is terminated,{}
Jul  3 18:56:23 calvisitor-10-105-162-32 BezelServices 255.10[94]: ASSERTION FAILED: dvcAddrRef != ((void *)0) -[DriverServices getDeviceAddress:] line: 2789,mac#186,ASSERTION FAILED: ]9;var=dvcAddrRef != ((void *)0) -[DriverServices getDeviceAddress:] line: ]9;var=line,"{""dvcAddrRef"":""dvcAddrRef"",""line"":""2789""}"
Jul  3 18:56:23 authorMacBook-Pro com.apple.WebKit.WebContent[25654]: [18:56:23.837] <<<< CRABS >>>> crabsFlumeHostUnavailable: [0x7f961cf08cf0] Byte flume reports host unavailable.,mac#177,[]9;var=timestamp] <<<< CRABS >>>> crabsFlumeHostUnavailable: []9;var=hex_address] Byte flume reports host unavailable.,"{""timestamp"":""16:25:45.631"",""hex_address"":""0x7f961cf08cf0""}"
Jul  3 18:56:27 authorMacBook-Pro kernel[0]: en0: BSSID changed to 64:d9:89:6b:b5:33,mac#69,en0: BSSID changed to ]9;var=bssid,"{""bssid"":""5c:50:15:36:bc:03""}"
Jul  3 18:56:33 calvisitor-10-105-162-32 QQ[10018]: button report: 0x80039B7,mac#49,button report: ]9;var=hex_value,"{""hex_value"":""0x8002be0""}"
"Jul  3 18:57:01 calvisitor-10-105-162-32 corecaptured[33660]: CCFile::captureLog Received Capture notice id: 1499133420.914478, reason = DeauthInd:sts:0_rsn:7",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
Jul  3 18:57:12 calvisitor-10-105-162-32 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
"Jul  3 18:57:12 calvisitor-10-105-162-32 corecaptured[33660]: CCFile::captureLogRun Skipping current file Dir file [2017-07-03_18,57,12.221233]-AirPortBrcm4360_Logs-005.txt, Current File [2017-07-03_18,57,12.221233]-AirPortBrcm4360_Logs-005.txt",mac#160,CCFile::captureLog,{}
Jul  3 18:57:57 calvisitor-10-105-162-32 kernel[0]: payload Data 07 00,mac#199,payload Data ]9;var=data1 ]9;var=data2,"{""data1"":""07"",""data2"":""00""}"
Jul  3 18:57:57 calvisitor-10-105-162-32 kernel[0]: [HID] [ATC] [Error] AppleDeviceManagementHIDEventService::start Could not make a string from out connection notification key,mac#99,[HID] [ATC] [Error] AppleDeviceManagementHIDEventService::start Could not make a string from out connection notification key,{}
Jul  3 18:57:57 authorMacBook-Pro kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
"Jul  3 18:57:59 authorMacBook-Pro kernel[0]: en0: 802.11d country code set to 'US'.",mac#74,"en0: 802.11d country code set to ']9;var=country_code'.","{""country_code"":""X3""}"
Jul  3 18:58:10 authorMacBook-Pro corecaptured[33660]: CCFile::captureLogRun() Exiting CCFile::captureLogRun,mac#26,CCFile::captureLogRun() Exiting CCFile::captureLogRun,{}
Jul  3 18:58:18 authorMacBook-Pro networkd[195]: nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from 0x8000000000000000 to 0x4,mac#22,nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from ]9;var=hex1 to ]9;var=hex2,"{""hex1"":""0x4"",""hex2"":""0x8000000000000000""}"
"Jul  3 18:58:54 calvisitor-10-105-162-32 kernel[0]: IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",mac#24,"IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",{}
Jul  3 19:04:48 calvisitor-10-105-162-32 kernel[0]: WARNING: hibernate_page_list_setall skipped 11799 xpmapped pages,mac#200,WARNING: hibernate_page_list_setall skipped ]9;var=count xpmapped pages,"{""count"":""11799""}"
"Jul  3 19:04:48 calvisitor-10-105-162-32 kernel[0]: hibernate_teardown: wired_pages 544767, free_pages 3578340, active_pages 40000, inactive_pages 0, speculative_pages 0, cleaned_pages 0, compressor_pages 112",mac#201,"hibernate_teardown: wired_pages ]9;var=wired_pages, free_pages ]9;var=free_pages, active_pages ]9;var=active_pages, inactive_pages ]9;var=inactive_pages, speculative_pages ]9;var=speculative_pages, cleaned_pages ]9;var=cleaned_pages, compressor_pages ]9;var=compressor_pages","{""wired_pages"":""544767"",""free_pages"":""3578340"",""active_pages"":""40000"",""inactive_pages"":""0"",""speculative_pages"":""0"",""cleaned_pages"":""0"",""compressor_pages"":""112""}"
"Jul  3 19:04:48 calvisitor-10-105-162-32 kernel[0]: pages 554018, wire 418692, act 40000, inact 0, cleaned 0 spec 0, zf 0, throt 0, compr 112, xpmapped 40000",mac#81,"pages ]9;var=pages, wire ]9;var=wire, act ]9;var=act, inact ]9;var=inact, cleaned ]9;var=cleaned spec ]9;var=spec, zf ]9;var=zf, throt ]9;var=throt, compr ]9;var=compr, xpmapped ]9;var=xpmapped","{""pages"":""1471315"",""wire"":""491253"",""act"":""449877"",""inact"":""3"",""cleaned"":""0"",""spec"":""5"",""zf"":""23"",""throt"":""0"",""compr"":""345876"",""xpmapped"":""40000""}"
Jul  3 19:04:48 calvisitor-10-105-162-32 blued[85]: [BluetoothHIDDeviceController] EventServiceConnectedCallback,mac#202,[BluetoothHIDDeviceController] EventServiceConnectedCallback,{}
"Jul  3 19:04:48 calvisitor-10-105-162-32 kernel[0]: **** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- calling IOBluetoothFamily's registerService() -- 0x5fd0 -- 0x9a00 -- 0xc800 ****",mac#191,"**** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- calling IOBluetoothFamily's registerService() -- ]9;var=hex1 -- ]9;var=hex2 -- ]9;var=hex3 ****","{""hex1"":""0x5fd0"",""hex2"":""0x9a00"",""hex3"":""0x6800""}"
Jul  3 19:04:52 calvisitor-10-105-162-32 kernel[0]: ARPT: 683779.928118: framerdy 0x0 bmccmd 3 framecnt 1024,mac#166,ARPT: ]9;var=timestamp: framerdy ]9;var=hex_address bmccmd ]9;var=bmccmd framecnt ]9;var=framecnt,"{""timestamp"":""682068.402171"",""hex_address"":""0x0"",""bmccmd"":""7"",""framecnt"":""1024""}"
Jul  3 19:04:52 calvisitor-10-105-162-32 kernel[0]: ARPT: 683780.224800: AQM agg results 0x8001 len hi/lo: 0x0 0x26 BAbitmap(0-3) 0 0 0 0,mac#42,ARPT: ]9;var=timestamp: AQM agg results ]9;var=hex1 len hi/lo: ]9;var=hex2 ]9;var=hex3 BAbitmap(0-3) ]9;var=num1 ]9;var=num2 ]9;var=num3 ]9;var=num4,"{""timestamp"":""621799.252673"",""hex1"":""0x8001"",""hex2"":""0x0"",""hex3"":""0x26"",""num1"":""0"",""num2"":""0"",""num3"":""0"",""num4"":""0""}"
Jul  3 19:04:52 calvisitor-10-105-162-32 corecaptured[33660]: CCFile::captureLogRun() Exiting CCFile::captureLogRun,mac#26,CCFile::captureLogRun() Exiting CCFile::captureLogRun,{}
Jul  3 19:04:53 authorMacBook-Pro com.apple.WebKit.WebContent[32778]: [19:04:53.965] FigAgglomeratorSetObjectForKey signalled err=-16020 (kFigStringConformerError_ParamErr) (NULL key) at /Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c line 92,mac#129,[]9;var=timestamp] FigAgglomeratorSetObjectForKey signalled err=]9;var=error_code (]9;var=error_name) (]9;var=key key) at ]9;var=path line ]9;var=line_number,"{""timestamp"":""21:17:07.529"",""error_code"":""-16020"",""error_name"":""kFigStringConformerError_ParamErr"",""key"":""NULL"",""path"":""/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c"",""line_number"":""92""}"
Jul  3 19:04:54 authorMacBook-Pro QQ[10018]: tcp_connection_handle_connect_conditions_bad 21353 failed: 3 - No network route,mac#106,tcp_connection_handle_connect_conditions_bad ]9;var=pid failed: ]9;var=error_code - No network route,"{""pid"":""19617"",""error_code"":""3""}"
Jul  3 19:04:58 authorMacBook-Pro corecaptured[33660]: Received Capture Event,mac#133,Received Capture Event,{}
"Jul  3 19:05:32 calvisitor-10-105-162-32 kernel[0]: IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",mac#24,"IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",{}
"Jul  3 19:05:37 calvisitor-10-105-162-32 corecaptured[33660]: CCFile::copyFile fileName is [2017-07-03_19,04,57.722196]-io80211Family-018.pcapng, source path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_19,04,57.722196]-io80211Family-018.pcapng, dest path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_19,05,37.535347]=AuthFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_19,04,57.722196]-io80211Family-018.pcapng",mac#165,"CCFile::copyFile fileName is ]9;var=filename, source path:]9;var=source_path, dest path:]9;var=dest_path","{""filename"":""[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""source_path"":""/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""dest_path"":""/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_13,50,14.954481]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng""}"
Jul  3 19:11:46 calvisitor-10-105-162-32 kernel[0]: RTC: PowerByCalendarDate setting ignored,mac#73,RTC: PowerByCalendarDate setting ignored,{}
Jul  3 19:11:48 authorMacBook-Pro corecaptured[33660]: Received Capture Event,mac#133,Received Capture Event,{}
Jul  3 19:11:55 calvisitor-10-105-162-32 QQ[10018]: button report: 0x8002be0,mac#49,button report: ]9;var=hex_value,"{""hex_value"":""0x8002be0""}"
Jul  3 19:46:35 authorMacBook-Pro kernel[0]: hibernate_rebuild_pmap_structs done: last_valid_compact_indx 285862,mac#203,hibernate_rebuild_pmap_structs done: last_valid_compact_indx ]9;var=index,"{""index"":""285862""}"
Jul  3 19:46:35 authorMacBook-Pro kernel[0]: BuildActDeviceEntry enter,mac#204,BuildActDeviceEntry enter,{}
Jul  3 19:46:41 authorMacBook-Pro UserEventAgent[43]: Captive: CNPluginHandler en0: Authenticated,mac#107,Captive: CNPluginHandler ]9;var=interface: Authenticated,"{""interface"":""en0""}"
Jul  3 19:55:29 calvisitor-10-105-161-225 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 12 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
"Jul  3 19:55:30 calvisitor-10-105-161-225 kernel[0]: en0: channel changed to 132,+1",mac#41,en0: channel changed to ]9;var=channel,"{""channel"":""1""}"
Jul  3 20:07:56 calvisitor-10-105-161-225 mdworker[33804]: (ImportBailout.Error:1331) Asked to exit for Diskarb,mac#205,(ImportBailout.Error:]9;var=line_number) Asked to exit for Diskarb,"{""line_number"":""1331""}"
